DATA,SÃO PEDRO DE SÓLIS (29J/04U),,SÃO PEDRO DE SÓLIS (29J/04U),,SÃO PEDRO DE SÓLIS (29J/04U),,SÃO PEDRO DE SÓLIS (29J/04U),,SÃO PEDRO DO ESTEVAL (16J/01U),,SÃO PEDRO DO ESTEVAL (16J/01U),,SÃO PEDRO DO ESTEVAL (16J/01U),,SÃO PEDRO DO ESTEVAL (16J/01U),,SÃO PEDRO DO SUL (09I/01C),,SÃO PEDRO DO SUL (09I/01C),,SÃO PEDRO DO SUL (09I/01C),,SÃO PEDRO DO SUL (09I/01C),,SÃO PEDRO VEIGA LILA (05N/02U),,SÃO PEDRO VEIGA LILA (05N/02U),,SÃO PEDRO VEIGA LILA (05N/02U),,SÃO PEDRO VEIGA LILA (05N/02U),,SÃO SEBASTIÃO (03H/01U),,SÃO SEBASTIÃO (03H/01U),,SÃO SEBASTIÃO (03H/01U),,SÃO SEBASTIÃO (03H/01U),,SÃO TORCATO (20F/02G),,SÃO TORCATO (20F/02G),,SÃO TORCATO (20F/02G),,SÃO TORCATO (20F/02G),,SÃO VICENTE DA BEIRA (13L/04UG),,SÃO VICENTE DA BEIRA (13L/04UG),,SÃO VICENTE DA BEIRA (13L/04UG),,SÃO VICENTE DA BEIRA (13L/04UG),,
,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,Humidade relativa média diária (%),FLAG,Precipitação diária (mm),FLAG,Temperatura do ar média diária (°C),FLAG,Velocidade do vento média diária (m/s),FLAG,
13/09/1985 09:00,,,,,,,,,,,2.2,(vco),,,,,82,(vco),3.5,(vco),25.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
14/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,72,(vco),0,(vco),25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
15/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,90,(vco),0,(vco),23.25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
16/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,97,(vco),0,(vco),20.25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
17/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),20.9,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
18/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),21.35,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
19/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,96,(vco),0,(vco),20.6,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
20/09/1985 09:00,,,,,,,,,,,1.6,(vco),,,,,96,(vco),0,(vco),20.35,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
21/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,97,(vco),0,(vco),20.4,(vco),,,,,,,,,,,,,,,,,,,,,14.9,(vco),,,,,,,5.7,(vco),,,,,
22/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),18.65,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
23/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,86,(vco),0,(vco),20.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
24/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,97,(vco),0,(vco),21.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
25/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,97,(vco),0,(vco),22.6,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
26/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),22.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
27/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,97,(vco),0,(vco),23.25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
28/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,92,(vco),0,(vco),20.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
29/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,77,(vco),0,(vco),22.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
30/09/1985 09:00,,,,,,,,,,,0,(vco),,,,,86,(vco),0,(vco),22.8,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
01/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,97,(vco),0,(vco),21.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
02/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,97,(vco),0,(vco),19,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
03/10/1985 09:00,,,,,,,,,,,1.2,(vco),,,,,92,(vco),1.5,(vco),15.25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
04/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,92,(vco),6,(vco),18.75,(vco),,,,,,,,,,,,,,,,,,,,,10.6,(vco),,,,,,,2.4,(vco),,,,,
05/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0.4,(vco),16.6,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
06/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,96,(vco),0,(vco),16.15,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
07/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,90,(vco),0,(vco),16,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
08/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),17,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
09/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,96,(vco),0,(vco),15.65,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
10/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,89,(vco),0,(vco),17.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
11/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,80,(vco),0,(vco),18.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
12/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),18.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
13/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,92,(vco),0,(vco),19.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
14/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,94,(vco),0,(vco),18.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
15/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,75,(vco),0,(vco),17.6,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
16/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,90,(vco),0,(vco),17.65,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
17/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,94,(vco),0,(vco),17.2,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
18/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,94,(vco),0,(vco),15.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
19/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,96,(vco),0,(vco),16.55,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
20/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,90,(vco),0,(vco),17.4,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
21/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,96,(vco),0,(vco),17.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
22/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,96,(vco),0,(vco),17,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
23/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,94,(vco),0,(vco),14.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
24/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),18.1,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
25/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,93,(vco),0,(vco),14.65,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
26/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),14.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
27/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,93,(vco),0,(vco),14.7,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
28/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,60,(vco),0,(vco),13.1,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
29/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),12.9,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
30/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),11.7,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
31/10/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),12.15,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
01/11/1985 09:00,,,,,,,,,,,22.6,(vco),,,,,100,(vco),0,(vco),11.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
02/11/1985 09:00,,,,,,,,,,,4.6,(vco),,,,,96,(vco),20.8,(vco),12.4,(vco),,,,,,,,,,,,,,,,,,,,,8.8,(vco),,,,,,,19.6,(vco),,,,,
03/11/1985 09:00,,,,,,,,,,,18.9,(vco),,,,,97,(vco),19.7,(vco),14.8,(vco),,,,,,,,,,,,,,,,,,,,,0.8,(vco),,,,,,,0.4,(vco),,,,,
04/11/1985 09:00,,,,,,,,,,,42.6,(vco),,,,,100,(vco),31.4,(vco),17.15,(vco),,,,,,,,,,,,,,,,,,,,,24,(vco),,,,,,,17.2,(vco),,,,,
05/11/1985 09:00,,,,,,,,,,,4.4,(vco),,,,,96,(vco),18,(vco),18.1,(vco),,,,,,,,,,,,,,,,,,,,,12.6,(vco),,,,,,,34.1,(vco),,,,,
06/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,92,(vco),23.5,(vco),19.75,(vco),,,,,,,,,,,,,,,,,,,,,0.5,(vco),,,,,,,10.5,(vco),,,,,
07/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,97,(vco),2.6,(vco),20,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
08/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0.3,(vco),17.7,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
09/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,97,(vco),0.5,(vco),17.6,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
10/11/1985 09:00,,,,,,,,,,,1,(vco),,,,,96,(vco),3.3,(vco),14.55,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
11/11/1985 09:00,,,,,,,,,,,20,(vco),,,,,94,(vco),9.8,(vco),12,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,1.9,(vco),,,,,
12/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),12.4,(vco),10.5,(vco),,,,,,,,,,,,,,,,,,,,,16.2,(vco),,,,,,,62.1,(vco),,,,,
13/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0.5,(vco),8.35,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,3.2,(vco),,,,,
14/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
15/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),7.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
16/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,84,(vco),0,(vco),7.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
17/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,13,(vco),0,(vco),7.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
18/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,85,(vco),0,(vco),7.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
19/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),6.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
20/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,98,(vco),0,(vco),6,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
21/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,92,(vco),0,(vco),4.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
22/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),7.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
23/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,94,(vco),0,(vco),8,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
24/11/1985 09:00,,,,,,,,,,,0.9,(vco),,,,,91,(vco),0,(vco),4.6,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
25/11/1985 09:00,,,,,,,,,,,33.2,(vco),,,,,100,(vco),1.2,(vco),5.6,(vco),,,,,,,,,,,,,,,,,,,,,4.3,(vco),,,,,,,0.6,(vco),,,,,
26/11/1985 09:00,,,,,,,,,,,13.2,(vco),,,,,95,(vco),14.5,(vco),7.5,(vco),,,,,,,,,,,,,,,,,,,,,29.7,(vco),,,,,,,19.8,(vco),,,,,
27/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,80,(vco),0.4,(vco),9.5,(vco),,,,,,,,,,,,,,,,,,,,,11,(vco),,,,,,,15.7,(vco),,,,,
28/11/1985 09:00,,,,,,,,,,,0,(vco),,,,,92,(vco),0,(vco),6.25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
29/11/1985 09:00,,,,,,,,,,,4.6,(vco),,,,,88,(vco),0.8,(vco),5.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
30/11/1985 09:00,,,,,,,,,,,1.8,(vco),,,,,94,(vco),9.2,(vco),9.5,(vco),,,,,,,,,,,,,,,,,,,,,1.8,(vco),,,,,,,1.4,(vco),,,,,
01/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,84,(vco),0,(vco),15.25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0.8,(vco),,,,,
02/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,96,(vco),0,(vco),16.35,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
03/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),13.9,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
04/12/1985 09:00,,,,,,,,,,,12.2,(vco),,,,,96,(vco),0,(vco),14.65,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
05/12/1985 09:00,,,,,,,,,,,2,(vco),,,,,94,(vco),24.5,(vco),12.15,(vco),,,,,,,,,,,,,,,,,,,,,6,(vco),,,,,,,14.8,(vco),,,,,
06/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),17.9,(vco),10,(vco),,,,,,,,,,,,,,,,,,,,,1.4,(vco),,,,,,,5.1,(vco),,,,,
07/12/1985 09:00,,,,,,,,,,,15.9,(vco),,,,,100,(vco),0.6,(vco),10,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
08/12/1985 09:00,,,,,,,,,,,4.2,(vco),,,,,95,(vco),6.5,(vco),8.85,(vco),,,,,,,,,,,,,,,,,,,,,8.5,(vco),,,,,,,9.5,(vco),,,,,
09/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,58,(vco),8.8,(vco),6.25,(vco),,,,,,,,,,,,,,,,,,,,,1.7,(vco),,,,,,,0.4,(vco),,,,,
10/12/1985 09:00,,,,,,,,,,,6.2,(vco),,,,,93,(vco),1.8,(vco),9,(vco),,,,,,,,,,,,,,,,,,,,,1,(vco),,,,,,,0.2,(vco),,,,,
11/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,96,(vco),11.5,(vco),12.2,(vco),,,,,,,,,,,,,,,,,,,,,10,(vco),,,,,,,5.2,(vco),,,,,
12/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),9,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0.1,(vco),,,,,
13/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),10,(vco),,,,,,,,,,,,,,,,,,,,,0.3,(vco),,,,,,,0,(vco),,,,,
14/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,58,(vco),0,(vco),8.75,(vco),,,,,,,,,,,,,,,,,,,,,0.2,(vco),,,,,,,0,(vco),,,,,
15/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,93,(vco),0,(vco),8.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
16/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,89,(vco),0,(vco),8.15,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
17/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,99,(vco),0,(vco),7,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
18/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),3,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
19/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,94,(vco),0,(vco),8.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
20/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,63,(vco),0,(vco),9.1,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
21/12/1985 09:00,,,,,,,,,,,16.2,(vco),,,,,72,(vco),0,(vco),6.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
22/12/1985 09:00,,,,,,,,,,,8.2,(vco),,,,,100,(vco),19,(vco),6.1,(vco),,,,,,,,,,,,,,,,,,,,,12.4,(vco),,,,,,,33.4,(vco),,,,,
23/12/1985 09:00,,,,,,,,,,,14,(vco),,,,,95,(vco),12.5,(vco),9.5,(vco),,,,,,,,,,,,,,,,,,,,,2.9,(vco),,,,,,,2.6,(vco),,,,,
24/12/1985 09:00,,,,,,,,,,,11.6,(vco),,,,,85,(vco),28,(vco),11.3,(vco),,,,,,,,,,,,,,,,,,,,,1.8,(vco),,,,,,,20.3,(vco),,,,,
25/12/1985 09:00,,,,,,,,,,,5.6,(vco),,,,,88,(vco),24.3,(vco),12.6,(vco),,,,,,,,,,,,,,,,,,,,,14,(vco),,,,,,,13.5,(vco),,,,,
26/12/1985 09:00,,,,,,,,,,,13.6,(vco),,,,,100,(vco),15.5,(vco),8.85,(vco),,,,,,,,,,,,,,,,,,,,,1.8,(vco),,,,,,,2.1,(vco),,,,,
27/12/1985 09:00,,,,,,,,,,,15.8,(vco),,,,,96,(vco),29.6,(vco),9.25,(vco),,,,,,,,,,,,,,,,,,,,,22.4,(vco),,,,,,,20.7,(vco),,,,,
28/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),28,(vco),9.4,(vco),,,,,,,,,,,,,,,,,,,,,10,(vco),,,,,,,50.8,(vco),,,,,
29/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),6,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0.2,(vco),,,,,
30/12/1985 09:00,,,,,,,,,,,0,(vco),,,,,92,(vco),0,(vco),3.35,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
31/12/1985 09:00,,,,,,,,,,,1.9,(vco),,,,,94,(vco),5.8,(vco),6.65,(vco),,,,,,,,,,,,,,,,,,,,,0.2,(vco),,,,,,,13,(vco),,,,,
01/01/1986 09:00,,,,,,,,,,,19.4,(vco),,,,,96,(vco),16,(vco),8.5,(vco),,,,,,,,,,,,,,,,,,,,,1.7,(vco),,,,,,,0.9,(vco),,,,,
02/01/1986 09:00,,,,,,,,,,,9.6,(vco),,,,,95,(vco),24,(vco),8.5,(vco),,,,,,,,,,,,,,,,,,,,,5.5,(vco),,,,,,,16.8,(vco),,,,,
03/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),24,(vco),9,(vco),,,,,,,,,,,,,,,,,,,,,3.8,(vco),,,,,,,6.5,(vco),,,,,
04/01/1986 09:00,,,,,,,,,,,2.2,(vco),,,,,85,(vco),0.6,(vco),7.4,(vco),,,,,,,,,,,,,,,,,,,,,0.8,(vco),,,,,,,4.2,(vco),,,,,
05/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,83,(vco),10,(vco),6.6,(vco),,,,,,,,,,,,,,,,,,,,,1.2,(vco),,,,,,,4,(vco),,,,,
06/01/1986 09:00,,,,,,,,,,,13.4,(vco),,,,,29,(vco),0.7,(vco),6.1,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
07/01/1986 09:00,,,,,,,,,,,19.2,(vco),,,,,95,(vco),20,(vco),5.5,(vco),,,,,,,,,,,,,,,,,,,,,8.8,(vco),,,,,,,3.2,(vco),,,,,
08/01/1986 09:00,,,,,,,,,,,8,(vco),,,,,93,(vco),19,(vco),7.95,(vco),,,,,,,,,,,,,,,,,,,,,14,(vco),,,,,,,28.1,(vco),,,,,
09/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),1.7,(vco),10.6,(vco),,,,,,,,,,,,,,,,,,,,,3,(vco),,,,,,,6.4,(vco),,,,,
10/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),8.25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0.2,(vco),,,,,
11/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),8.65,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
12/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),9.25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
13/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,5,(vco),0,(vco),8.5,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
14/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,27,(vco),0,(vco),7.75,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
15/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),6.1,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
16/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),10.9,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
17/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),0,(vco),9.5,(vco),,,,,,,,,,,,,,,,,,,,,0.3,(vco),,,,,,,0,(vco),,,,,
18/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),10.25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
19/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,94,(vco),0,(vco),8,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
20/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),1.7,(vco),8.65,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
21/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,100,(vco),0,(vco),8.4,(vco),,,,,,,,,,,,,,,,,,,,,1.2,(vco),,,,,,,0,(vco),,,,,
22/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,95,(vco),1.5,(vco),7.9,(vco),,,,,,,,,,,,,,,,,,,,,0.6,(vco),,,,,,,0.1,(vco),,,,,
23/01/1986 09:00,,,,,,,,,,,0,(vco),,,,,90,(vco),1.5,(vco),8.25,(vco),,,,,,,,,,,,,,,,,,,,,0,(vco),,,,,,,0,(vco),,,,,
