SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS

DATA,PONTE SABOR (06O/02UG),,PONTE SABOR (06O/02UG),,PONTE SÔR (18I/02U),,PONTE SÔR (18I/02U),,PONTÉVEL (19E/03UG),,PONTÉVEL (19E/03UG),,PORCHES (31G/02UG),,PORCHES (31G/02UG),,PORRAIS (05Q/05G),,PORRAIS (05Q/05G),,PORTA COVA (02G/02U),,PORTA COVA (02G/02U),,PORTEL (24K/01UG),,PORTEL (24K/01UG),,
,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,
27/06/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/06/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/06/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
30/06/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/07/1992 09:00,,,,,,,,,0.5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,1.7,(vco),,,
16/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
30/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
31/07/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,1.3,(vco),,,
08/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/08/1992 09:00,,,,,,,,,2.6,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/08/1992 09:00,,,,,,,,,6.3,(vco),,,0,(vco),,,,,,,,,,,1.4,(vco),,,
30/08/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
31/08/1992 09:00,,,,,,,,,1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/09/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/09/1992 09:00,,,,,,,,,22.5,(vco),,,17,(vco),,,,,,,,,,,0,(vco),,,
27/09/1992 09:00,,,,,,,,,8.5,(vco),,,0,(vco),,,,,,,,,,,19.5,(vco),,,
28/09/1992 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/09/1992 09:00,,,,,,,,,3.5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
30/09/1992 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,1.5,(vco),,,
10/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/10/1992 09:00,,,,,,,,,13.6,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/10/1992 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/10/1992 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/10/1992 09:00,,,,,,,,,19.5,(vco),,,9,(vco),,,,,,,,,,,11.6,(vco),,,
17/10/1992 09:00,,,,,,,,,3.5,(vco),,,0,(vco),,,,,,,,,,,0.9,(vco),,,
18/10/1992 09:00,,,,,,,,,1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/10/1992 09:00,,,,,,,,,9.5,(vco),,,10.7,(vco),,,,,,,,,,,2.6,(vco),,,
20/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/10/1992 09:00,,,,,,,,,2.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/10/1992 09:00,,,,,,,,,1.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/10/1992 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/10/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/10/1992 09:00,,,,,,,,,1.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/10/1992 09:00,,,,,,,,,5,(vco),,,0,(vco),,,,,,,,,,,4.1,(vco),,,
29/10/1992 09:00,,,,,,,,,0.8,(vco),,,0,(vco),,,,,,,,,,,3,(vco),,,
30/10/1992 09:00,,,,,,,,,12.5,(vco),,,2,(vco),,,,,,,,,,,6.1,(vco),,,
31/10/1992 09:00,,,,,,,,,2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/11/1992 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/11/1992 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/11/1992 09:00,,,,,,,,,8.5,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/11/1992 09:00,,,,,,,,,1.8,(vco),,,0,(vco),,,,,,,,,,,7.6,(vco),,,
17/11/1992 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/11/1992 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/11/1992 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/11/1992 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/11/1992 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/11/1992 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/11/1992 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/11/1992 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
30/11/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/12/1992 09:00,,,,,,,,,14.8,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/12/1992 09:00,,,,,,,,,2.5,(vco),,,0,(vco),,,,,,,,,,,1.9,(vco),,,
03/12/1992 09:00,,,,,,,,,3.5,(vco),,,1,(vco),,,,,,,,,,,5.2,(vco),,,
04/12/1992 09:00,,,,,,,,,1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/12/1992 09:00,,,,,,,,,19.5,(vco),,,6.2,(vco),,,,,,,,,,,11.2,(vco),,,
06/12/1992 09:00,,,,,,,,,0.4,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/12/1992 09:00,,,,,,,,,2.5,(vco),,,0,(vco),,,,,,,,,,,2.9,(vco),,,
08/12/1992 09:00,,,,,,,,,0.4,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/12/1992 09:00,,,,,,,,,0,(vco),,,6,(vco),,,,,,,,,,,1.3,(vco),,,
16/12/1992 09:00,,,,,,,,,10,(vco),,,1.5,(vco),,,,,,,,,,,0,(vco),,,
17/12/1992 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/12/1992 09:00,,,,,,,,,2.6,(vco),,,14.1,(vco),,,,,,,,,,,0,(vco),,,
20/12/1992 09:00,,,,,,,,,7,(vco),,,14,(vco),,,,,,,,,,,20,(vco),,,
21/12/1992 09:00,,,,,,,,,7.5,(vco),,,28.5,(vco),,,,,,,,,,,25,(vco),,,
22/12/1992 09:00,,,,,,,,,15,(vco),,,27,(vco),,,,,,,,,,,4,(vco),,,
23/12/1992 09:00,,,,,,,,,6.5,(vco),,,29.7,(vco),,,,,,,,,,,0,(vco),,,
24/12/1992 09:00,,,,,,,,,0,(vco),,,12.5,(vco),,,,,,,,,,,0,(vco),,,
25/12/1992 09:00,,,,,,,,,6,(vco),,,26.2,(vco),,,,,,,,,,,3,(vco),,,
26/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/12/1992 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,6.5,(vco),,,
28/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
30/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
31/12/1992 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
02/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/01/1993 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/01/1993 09:00,,,,,,,,,0.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
11/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
12/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
13/01/1993 09:00,,,,,,,,,4,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/01/1993 09:00,,,,,,,,,3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/01/1993 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/01/1993 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/01/1993 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/01/1993 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/01/1993 09:00,,,,,,,,,0.1,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/01/1993 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/01/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
29/01/1993 09:00,,,,,,,,,26,(vco),,,4,(vco),,,,,,,,,,,17.5,(vco),,,
30/01/1993 09:00,,,,,,,,,0.6,(vco),,,6,(vco),,,,,,,,,,,9.2,(vco),,,
31/01/1993 09:00,,,,,,,,,4.7,(vco),,,0,(vco),,,,,,,,,,,1.1,(vco),,,
01/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,1.5,(vco),,,
02/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
05/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
07/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,1.3,(vco),,,
08/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
09/02/1993 09:00,,,,,,,,,0.2,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
10/02/1993 09:00,,,,,,,,,13,(vco),,,3,(vco),,,,,,,,,,,15,(vco),,,
11/02/1993 09:00,,,,,,,,,24,(vco),,,1,(vco),,,,,,,,,,,11,(vco),,,
12/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,2,(vco),,,
13/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
14/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
15/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
16/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
17/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
18/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
19/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
20/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
21/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
22/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
23/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
24/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
25/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
26/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
27/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
28/02/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
01/03/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,2,(vco),,,
02/03/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
03/03/1993 09:00,,,,,,,,,0,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
04/03/1993 09:00,,,,,,,,,1.3,(vco),,,0,(vco),,,,,,,,,,,2.5,(vco),,,
05/03/1993 09:00,,,,,,,,,2.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
06/03/1993 09:00,,,,,,,,,0.2,(vco),,,1,(vco),,,,,,,,,,,0.8,(vco),,,
07/03/1993 09:00,,,,,,,,,3.3,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
08/03/1993 09:00,,,,,,,,,0.4,(vco),,,0,(vco),,,,,,,,,,,0,(vco),,,
