SNIRH - SISTEMA NACIONAL DE INFORMAÇÃO DE RECURSOS HÍDRICOS

DATA,ALGÉS (21B/06G),,ALGÉS (21B/06G),,ALHASTROS (CARAPINHEIRA) (12F/04U),,ALHASTROS (CARAPINHEIRA) (12F/04U),,ALJEZUR (30E/01UG),,ALJEZUR (30E/01UG),,ALJUBARROTA (16D/01UG),,ALJUBARROTA (16D/01UG),,ALJUSTREL (26I/03UG),,ALJUSTREL (26I/03UG),,ALMACEDA (14K/01U),,ALMACEDA (14K/01U),,ALMAÇA (11H/01UG),,ALMAÇA (11H/01UG),,
,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,Precipitação diária (mm),FLAG,Velocidade do vento média diária (m/s),FLAG,
15/11/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/11/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/11/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/11/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/11/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/11/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/11/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/11/1985 09:00,,,,,,,,,0,(vco),,,0.5,(vco),,,0,(vco),,,,,,,0,(vco),,,
23/11/1985 09:00,,,,,,,,,0,(vco),,,0.3,(vco),,,0,(vco),,,,,,,0,(vco),,,
24/11/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
25/11/1985 09:00,,,,,,,,,3.5,(vco),,,2.3,(vco),,,0,(vco),,,,,,,2,(vco),,,
26/11/1985 09:00,,,,,,,,,10.2,(vco),,,12,(vco),,,23,(vco),,,,,,,11,(vco),,,
27/11/1985 09:00,,,,,,,,,6.5,(vco),,,10.5,(vco),,,3,(vco),,,,,,,2,(vco),,,
28/11/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
29/11/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
30/11/1985 09:00,,,,,,,,,0,(vco),,,1.6,(vco),,,0,(vco),,,,,,,8,(vco),,,
01/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
04/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
05/12/1985 09:00,,,,,,,,,4.2,(vco),,,22.5,(vco),,,2,(vco),,,,,,,20.4,(vco),,,
06/12/1985 09:00,,,,,,,,,0.8,(vco),,,2,(vco),,,0,(vco),,,,,,,10.2,(vco),,,
07/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
08/12/1985 09:00,,,,,,,,,11.4,(vco),,,0,(vco),,,5,(vco),,,,,,,17.9,(vco),,,
09/12/1985 09:00,,,,,,,,,0,(vco),,,8,(vco),,,0,(vco),,,,,,,4,(vco),,,
10/12/1985 09:00,,,,,,,,,0,(vco),,,2,(vco),,,0,(vco),,,,,,,1,(vco),,,
11/12/1985 09:00,,,,,,,,,1.4,(vco),,,9,(vco),,,2,(vco),,,,,,,7.2,(vco),,,
12/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
13/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
14/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/12/1985 09:00,,,,,,,,,5.2,(vco),,,14,(vco),,,3,(vco),,,,,,,21.9,(vco),,,
23/12/1985 09:00,,,,,,,,,0.4,(vco),,,3.5,(vco),,,0,(vco),,,,,,,7.2,(vco),,,
24/12/1985 09:00,,,,,,,,,0.5,(vco),,,13,(vco),,,0,(vco),,,,,,,27.4,(vco),,,
25/12/1985 09:00,,,,,,,,,6.3,(vco),,,12,(vco),,,3,(vco),,,,,,,34.4,(vco),,,
26/12/1985 09:00,,,,,,,,,0.7,(vco),,,11,(vco),,,3,(vco),,,,,,,18.5,(vco),,,
27/12/1985 09:00,,,,,,,,,1.8,(vco),,,6,(vco),,,0,(vco),,,,,,,20.6,(vco),,,
28/12/1985 09:00,,,,,,,,,10.5,(vco),,,0,(vco),,,4,(vco),,,,,,,22,(vco),,,
29/12/1985 09:00,,,,,,,,,4.8,(vco),,,0,(vco),,,2,(vco),,,,,,,0,(vco),,,
30/12/1985 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,14.9,(vco),,,
31/12/1985 09:00,,,,,,,,,0.4,(vco),,,20.5,(vco),,,0,(vco),,,,,,,10.4,(vco),,,
01/01/1986 09:00,,,,,,,,,7,(vco),,,10,(vco),,,3,(vco),,,,,,,14.2,(vco),,,
02/01/1986 09:00,,,,,,,,,4.4,(vco),,,13,(vco),,,3,(vco),,,,,,,24.9,(vco),,,
03/01/1986 09:00,,,,,,,,,8.2,(vco),,,12,(vco),,,0,(vco),,,,,,,23.8,(vco),,,
04/01/1986 09:00,,,,,,,,,4.5,(vco),,,4.5,(vco),,,0,(vco),,,,,,,2,(vco),,,
05/01/1986 09:00,,,,,,,,,0.3,(vco),,,2,(vco),,,0,(vco),,,,,,,14.1,(vco),,,
06/01/1986 09:00,,,,,,,,,2.4,(vco),,,10.3,(vco),,,3,(vco),,,,,,,1,(vco),,,
07/01/1986 09:00,,,,,,,,,0,(vco),,,13,(vco),,,34,(vco),,,,,,,19,(vco),,,
08/01/1986 09:00,,,,,,,,,23.8,(vco),,,5.3,(vco),,,0,(vco),,,,,,,27,(vco),,,
09/01/1986 09:00,,,,,,,,,2.8,(vco),,,5.3,(vco),,,0,(vco),,,,,,,5.4,(vco),,,
10/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/01/1986 09:00,,,,,,,,,0,(vco),,,1,(vco),,,0,(vco),,,,,,,0,(vco),,,
13/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
14/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/01/1986 09:00,,,,,,,,,0,(vco),,,0.1,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/01/1986 09:00,,,,,,,,,0,(vco),,,1.2,(vco),,,0,(vco),,,,,,,2,(vco),,,
21/01/1986 09:00,,,,,,,,,5.4,(vco),,,0,(vco),,,5,(vco),,,,,,,0,(vco),,,
22/01/1986 09:00,,,,,,,,,0.5,(vco),,,2.6,(vco),,,0,(vco),,,,,,,4,(vco),,,
23/01/1986 09:00,,,,,,,,,0.6,(vco),,,4,(vco),,,0,(vco),,,,,,,2,(vco),,,
24/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,5,(vco),,,
25/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
26/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
28/01/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
29/01/1986 09:00,,,,,,,,,2.5,(vco),,,13,(vco),,,3,(vco),,,,,,,30,(vco),,,
30/01/1986 09:00,,,,,,,,,8.1,(vco),,,15,(vco),,,4,(vco),,,,,,,34,(vco),,,
31/01/1986 09:00,,,,,,,,,7.1,(vco),,,14,(vco),,,7,(vco),,,,,,,8.6,(vco),,,
01/02/1986 09:00,,,,,,,,,2.3,(vco),,,10,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/02/1986 09:00,,,,,,,,,1.7,(vco),,,6,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/02/1986 09:00,,,,,,,,,2.2,(vco),,,15,(vco),,,0,(vco),,,,,,,1.8,(vco),,,
04/02/1986 09:00,,,,,,,,,5,(vco),,,3,(vco),,,7,(vco),,,,,,,7.5,(vco),,,
05/02/1986 09:00,,,,,,,,,3.1,(vco),,,1,(vco),,,0,(vco),,,,,,,1.4,(vco),,,
06/02/1986 09:00,,,,,,,,,4.7,(vco),,,3,(vco),,,0,(vco),,,,,,,0,(vco),,,
07/02/1986 09:00,,,,,,,,,0.5,(vco),,,8,(vco),,,0,(vco),,,,,,,2,(vco),,,
08/02/1986 09:00,,,,,,,,,7.9,(vco),,,10.2,(vco),,,0,(vco),,,,,,,17,(vco),,,
09/02/1986 09:00,,,,,,,,,10.9,(vco),,,3,(vco),,,5,(vco),,,,,,,0,(vco),,,
10/02/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/02/1986 09:00,,,,,,,,,5.7,(vco),,,2,(vco),,,2,(vco),,,,,,,2.4,(vco),,,
12/02/1986 09:00,,,,,,,,,6.4,(vco),,,4,(vco),,,7,(vco),,,,,,,0,(vco),,,
13/02/1986 09:00,,,,,,,,,3.2,(vco),,,9,(vco),,,11,(vco),,,,,,,17,(vco),,,
14/02/1986 09:00,,,,,,,,,19.2,(vco),,,13,(vco),,,0,(vco),,,,,,,44.2,(vco),,,
15/02/1986 09:00,,,,,,,,,0,(vco),,,6.2,(vco),,,2,(vco),,,,,,,9,(vco),,,
16/02/1986 09:00,,,,,,,,,1.3,(vco),,,14,(vco),,,0,(vco),,,,,,,28.4,(vco),,,
17/02/1986 09:00,,,,,,,,,11.5,(vco),,,13,(vco),,,5,(vco),,,,,,,35.9,(vco),,,
18/02/1986 09:00,,,,,,,,,20.4,(vco),,,8.3,(vco),,,8,(vco),,,,,,,18.4,(vco),,,
19/02/1986 09:00,,,,,,,,,0.6,(vco),,,1.5,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/02/1986 09:00,,,,,,,,,13.5,(vco),,,3,(vco),,,15,(vco),,,,,,,7,(vco),,,
21/02/1986 09:00,,,,,,,,,10.8,(vco),,,9.2,(vco),,,7,(vco),,,,,,,33,(vco),,,
22/02/1986 09:00,,,,,,,,,1.6,(vco),,,14,(vco),,,5,(vco),,,,,,,8.4,(vco),,,
23/02/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,6,(vco),,,
24/02/1986 09:00,,,,,,,,,0,(vco),,,2,(vco),,,0,(vco),,,,,,,56.6,(vco),,,
25/02/1986 09:00,,,,,,,,,0,(vco),,,6,(vco),,,0,(vco),,,,,,,1.4,(vco),,,
26/02/1986 09:00,,,,,,,,,0,(vco),,,1,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/02/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,1.2,(vco),,,
28/02/1986 09:00,,,,,,,,,0,(vco),,,0.2,(vco),,,0,(vco),,,,,,,3.9,(vco),,,
01/03/1986 09:00,,,,,,,,,0,(vco),,,1.2,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/03/1986 09:00,,,,,,,,,1.2,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/03/1986 09:00,,,,,,,,,20.5,(vco),,,0,(vco),,,12,(vco),,,,,,,0,(vco),,,
04/03/1986 09:00,,,,,,,,,4,(vco),,,0,(vco),,,2,(vco),,,,,,,0,(vco),,,
05/03/1986 09:00,,,,,,,,,3.1,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
06/03/1986 09:00,,,,,,,,,0,(vco),,,1.5,(vco),,,0,(vco),,,,,,,0,(vco),,,
07/03/1986 09:00,,,,,,,,,9.4,(vco),,,0,(vco),,,10,(vco),,,,,,,0,(vco),,,
08/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
09/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
10/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
13/03/1986 09:00,,,,,,,,,8.2,(vco),,,12,(vco),,,2,(vco),,,,,,,16.5,(vco),,,
14/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/03/1986 09:00,,,,,,,,,0,(vco),,,7,(vco),,,0,(vco),,,,,,,3.2,(vco),,,
20/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
23/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
24/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,1.4,(vco),,,
25/03/1986 09:00,,,,,,,,,0.5,(vco),,,7,(vco),,,0,(vco),,,,,,,7.1,(vco),,,
26/03/1986 09:00,,,,,,,,,0,(vco),,,1,(vco),,,0,(vco),,,,,,,3.4,(vco),,,
27/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,1.2,(vco),,,
28/03/1986 09:00,,,,,,,,,0.5,(vco),,,0,(vco),,,0,(vco),,,,,,,3.4,(vco),,,
29/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
30/03/1986 09:00,,,,,,,,,0,(vco),,,4,(vco),,,0,(vco),,,,,,,0,(vco),,,
31/03/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
01/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/04/1986 09:00,,,,,,,,,4.5,(vco),,,0,(vco),,,3.5,(vco),,,,,,,0,(vco),,,
04/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
05/04/1986 09:00,,,,,,,,,50.5,(vco),,,5,(vco),,,15,(vco),,,,,,,0,(vco),,,
06/04/1986 09:00,,,,,,,,,13.2,(vco),,,0,(vco),,,29,(vco),,,,,,,0,(vco),,,
07/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,1.5,(vco),,,,,,,0,(vco),,,
08/04/1986 09:00,,,,,,,,,3.4,(vco),,,4.5,(vco),,,0,(vco),,,,,,,0,(vco),,,
09/04/1986 09:00,,,,,,,,,2.4,(vco),,,0,(vco),,,2,(vco),,,,,,,0,(vco),,,
10/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
13/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
14/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/04/1986 09:00,,,,,,,,,2.3,(vco),,,3.5,(vco),,,0,(vco),,,,,,,8.5,(vco),,,
16/04/1986 09:00,,,,,,,,,2.5,(vco),,,6,(vco),,,3,(vco),,,,,,,10.2,(vco),,,
17/04/1986 09:00,,,,,,,,,2.6,(vco),,,7,(vco),,,2,(vco),,,,,,,10,(vco),,,
18/04/1986 09:00,,,,,,,,,0,(vco),,,2,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/04/1986 09:00,,,,,,,,,0,(vco),,,2,(vco),,,0,(vco),,,,,,,3,(vco),,,
20/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/04/1986 09:00,,,,,,,,,1.5,(vco),,,31,(vco),,,3,(vco),,,,,,,28.8,(vco),,,
23/04/1986 09:00,,,,,,,,,2,(vco),,,4.5,(vco),,,0,(vco),,,,,,,6.8,(vco),,,
24/04/1986 09:00,,,,,,,,,1.2,(vco),,,5,(vco),,,5,(vco),,,,,,,16.2,(vco),,,
25/04/1986 09:00,,,,,,,,,7.1,(vco),,,2,(vco),,,4,(vco),,,,,,,12,(vco),,,
26/04/1986 09:00,,,,,,,,,0,(vco),,,1,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
28/04/1986 09:00,,,,,,,,,1.1,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
29/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
30/04/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
01/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/05/1986 09:00,,,,,,,,,0,(vco),,,1,(vco),,,0,(vco),,,,,,,0,(vco),,,
04/05/1986 09:00,,,,,,,,,0,(vco),,,6,(vco),,,0,(vco),,,,,,,5.8,(vco),,,
05/05/1986 09:00,,,,,,,,,8.1,(vco),,,5.6,(vco),,,2,(vco),,,,,,,3.8,(vco),,,
06/05/1986 09:00,,,,,,,,,1.1,(vco),,,4,(vco),,,4.5,(vco),,,,,,,3.4,(vco),,,
07/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
08/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
09/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
10/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
13/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
14/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,3.4,(vco),,,
16/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
22/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
23/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
24/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
25/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
26/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
28/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
29/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
30/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
31/05/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
01/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
04/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
05/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
06/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
07/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
08/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
09/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
10/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
11/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
12/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
13/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
14/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
15/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
16/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
17/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
18/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
19/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
20/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
21/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,5.5,(vco),,,
22/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
23/06/1986 09:00,,,,,,,,,0,(vco),,,2,(vco),,,0,(vco),,,,,,,15,(vco),,,
24/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
25/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
26/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
27/06/1986 09:00,,,,,,,,,1.5,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
28/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
29/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
30/06/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
01/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
02/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
03/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
04/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
05/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
06/07/1986 09:00,,,,,,,,,0,(vco),,,0,(vco),,,0,(vco),,,,,,,0,(vco),,,
